*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2026-May-10 00:00,*,m, 01 25 53.01, +08 07 55.2,  112.862709,    54.902655,    477.95,    752.36,    1.295,  4.120,  324.2723,   -1.932,  2.22900259612524, -3.4651058,   26.1341,/L,   18.5840,   23.2418529, -0.8207106,      01 25 51.87,      +08 07 48.5,   1.8878231,  67.549945,  -3.902170,         n.a.,    n.a.,
 2026-May-11 00:00,*,m, 01 28 43.47, +08 25 11.1,  112.693464,    55.286037,    475.24,    753.29,    1.284,  4.110,  324.0777,   -1.936,  2.22712328472459, -3.4869293,   26.3409,/L,   18.7216,   24.0013921, -0.8128214,      01 28 42.33,      +08 25 04.5,   1.8859412,  67.655761,  -3.933831,         n.a.,    n.a.,
 2026-May-12 00:00,*,m, 01 31 34.01, +08 42 21.3,  112.522307,    55.667751,    472.48,    754.23,    1.284,  4.112,  323.8900,   -1.940,  2.22523002139001, -3.5097110,   26.5481,/L,   18.8589,   24.7601784, -0.8048352,      01 31 32.88,      +08 42 14.7,   1.8840288,  67.765186,  -3.966767,         n.a.,    n.a.,
 2026-May-13 00:00,*,m, 01 34 24.66, +08 59 25.6,  112.349224,    56.047748,    469.67,    755.16,    1.277,  4.107,  323.7093,   -1.944,  2.22332225785545, -3.5334189,   26.7557,/L,   18.9961,   25.5182033, -0.7967539,      01 34 23.52,      +08 59 19.0,   1.8820817,  67.878207,  -4.000959,         n.a.,    n.a.,
 2026-May-14 00:00,*,m, 01 37 15.40, +09 16 23.8,  112.174202,    56.425987,    466.79,    756.10,    1.279,  4.110,  323.5356,   -1.948,  2.22139947475622, -3.5579838,   26.9637,/L,   19.1332,   26.2754596, -0.7885792,      01 37 14.26,      +09 16 17.3,   1.8800956,  67.994809,  -4.036350,         n.a.,    n.a.,
 2026-May-15 00:00,*,m, 01 40 06.24, +09 33 15.7,  111.997234,    56.802425,    463.86,    757.04,    1.286,  4.119,  323.3689,   -1.953,  2.21946120605714, -3.5832900,   27.1722,/L,   19.2700,   27.0319401, -0.7803129,      01 40 05.10,      +09 33 09.3,   1.8780664,  68.114967,  -4.072826,         n.a.,    n.a.,
 2026-May-16 00:00,*,m, 01 42 57.18, +09 50 01.3,  111.818312,    57.177025,    460.88,    757.99,    1.315,  4.149,  323.2093,   -1.957,  2.21750706654484, -3.6091751,   27.3811,/L,   19.4066,   27.7876356, -0.7719565,      01 42 56.05,      +09 49 54.9,   1.8759915,  68.238644,  -4.110218,         n.a.,    n.a.,
 2026-May-17 00:00,*,m, 01 45 48.23, +10 06 40.3,  111.637435,    57.549752,    457.84,    758.94,    1.311,  4.147,  323.0567,   -1.961,  2.21553677563867, -3.6354434,   27.5904,/L,   19.5431,   28.5425317, -0.7635114,      01 45 47.10,      +10 06 33.9,   1.8738703,  68.365797,  -4.148315,         n.a.,    n.a.,
 2026-May-18 00:00,*,m, 01 48 39.39, +10 23 12.5,  111.454605,    57.920571,    454.74,    759.89,    1.307,  4.144,  322.9112,   -1.966,  2.21355016869367, -3.6618955,   27.8001,/L,   19.6793,   29.2966079, -0.7549788,      01 48 38.26,      +10 23 06.2,   1.8717053,  68.496372,  -4.186892,         n.a.,    n.a.,
 2026-May-19 00:00,*,m, 01 51 30.66, +10 39 37.9,  111.269830,    58.289447,    451.59,    760.84,    1.319,  4.158,  322.7727,   -1.970,  2.21154718909515, -3.6883633,   28.0103,/L,   19.8153,   30.0498387, -0.7463593,      01 51 29.53,      +10 39 31.6,   1.8695013,  68.630318,  -4.225752,         n.a.,    n.a.,
 2026-May-20 00:00,*, , 01 54 22.04, +10 55 56.2,  111.083117,    58.656345,    448.39,    761.80,    1.343,  4.183,  322.6414,   -1.975,  2.20952786106828, -3.7147392,   28.2210,/L,   19.9512,   30.8021979, -0.7376533,      01 54 20.91,      +10 55 50.0,   1.8672654,  68.767586,  -4.264760,         n.a.,    n.a.,
 2026-May-21 00:00,*, , 01 57 13.53, +11 12 07.2,  110.894474,    59.021226,    445.13,    762.75,    1.338,  4.180,  322.5171,   -1.979,  2.20749225064387, -3.7409868,   28.4320,/L,   20.0867,   31.5536640, -0.7288608,      01 57 12.40,      +11 12 01.1,   1.8650052,  68.908140,  -4.303860,         n.a.,    n.a.,
 2026-May-22 00:00,*, , 02 00 05.15, +11 28 10.9,  110.703906,    59.384055,    441.82,    763.71,    1.329,  4.172,  322.3999,   -1.984,  2.20544042575357, -3.7671342,   28.6435,/L,   20.2221,   32.3042230, -0.7199817,      02 00 04.02,      +11 28 04.9,   1.8627277,  69.051954,  -4.343071,         n.a.,    n.a.,
 2026-May-23 00:00,*, , 02 02 56.88, +11 44 07.2,  110.511411,    59.744795,    438.46,    764.67,    1.336,  4.181,  322.2898,   -1.989,  2.20337242430902, -3.7932545,   28.8555,/L,   20.3573,   33.0538687, -0.7110158,      02 02 55.76,      +11 44 01.1,   1.8604391,  69.199007,  -4.382464,         n.a.,    n.a.,
 2026-May-24 00:00,*, , 02 05 48.75, +11 59 55.8,  110.316987,    60.103411,    435.04,    765.63,    1.331,  4.177,  322.1867,   -1.993,  2.20128823390983, -3.8194464,   29.0679,/L,   20.4922,   33.8026014, -0.7019628,      02 05 47.62,      +11 59 49.8,   1.8581437,  69.349288,  -4.422144,         n.a.,    n.a.,
 2026-May-25 00:00,*, , 02 08 40.74, +12 15 36.6,  110.120627,    60.459868,    431.58,    766.59,    1.336,  4.184,  322.0908,   -1.998,  2.19918778218861, -3.8458175,   29.2808,/L,   20.6269,   34.5504253, -0.6928226,      02 08 39.61,      +12 15 30.7,   1.8558449,  69.502784,  -4.462232,         n.a.,    n.a.,
 2026-May-26 00:00,*, , 02 11 32.87, +12 31 09.5,  109.922325,    60.814133,    428.06,    767.55,    1.336,  4.186,  322.0019,   -2.003,  2.19707093455705, -3.8724753,   29.4942,/L,   20.7615,   35.2973463, -0.6835952,      02 11 31.74,      +12 31 03.7,   1.8535447,  69.659487,  -4.502849,         n.a.,    n.a.,
 2026-May-27 00:00,*, , 02 14 25.14, +12 46 34.4,  109.722077,    61.166175,    424.49,    768.51,    1.315,  4.166,  321.9202,   -2.007,  2.19493749599962, -3.8995219,   29.7081,/L,   20.8958,   36.0433703, -0.6742805,      02 14 24.01,      +12 46 28.7,   1.8512445,  69.819384,  -4.544116,         n.a.,    n.a.,
 2026-May-28 00:00,*, , 02 17 17.55, +13 01 51.2,  109.519881,    61.515964,    420.88,    769.47,    1.334,  4.187,  321.8454,   -2.012,  2.19278721449549, -3.9270532,   29.9225,/L,   21.0300,   36.7885024, -0.6648789,      02 17 16.42,      +13 01 45.5,   1.8489449,  69.982466,  -4.586146,         n.a.,    n.a.,
 2026-May-29 00:00,*, , 02 20 10.10, +13 16 59.7,  109.315737,    61.863470,    417.21,    770.43,    1.323,  4.177,  321.7778,   -2.017,  2.19061978475555, -3.9551586,   30.1374,/L,   21.1640,   37.5327460, -0.6553907,      02 20 08.98,      +13 16 54.0,   1.8466462,  70.148719,  -4.629051,         n.a.,    n.a.,
 2026-May-30 00:00,*, , 02 23 02.81, +13 31 59.8,  109.109651,    62.208665,    413.50,    771.39,    1.319,  4.176,  321.7171,   -2.022,  2.18843485181010, -3.9839215,   30.3529,/L,   21.2978,   38.2761025, -0.6458165,      02 23 01.69,      +13 31 54.2,   1.8443481,  70.318130,  -4.672933,         n.a.,    n.a.,
 2026-May-31 00:00,*, , 02 25 55.67, +13 46 51.3,  108.901634,    62.551525,    409.73,    772.35,    1.314,  4.172,  321.6635,   -2.027,  2.18623201447158, -4.0134191,   30.5690,/L,   21.4315,   39.0185714, -0.6361567,      02 25 54.55,      +13 46 45.8,   1.8420499,  70.490685,  -4.717893,         n.a.,    n.a.,
 2026-Jun-01 00:00,*, , 02 28 48.69, +14 01 34.2,  108.691702,    62.892024,    405.92,    773.31,    1.312,  4.171,  321.6168,   -2.031,  2.18401082886975, -4.0437225,   30.7857,/L,   21.5651,   39.7601500, -0.6264124,      02 28 47.56,      +14 01 28.8,   1.8397507,  70.666367,  -4.764025,         n.a.,    n.a.,
 2026-Jun-02 00:00,*, , 02 31 41.86, +14 16 08.4,  108.479877,    63.230138,    402.07,    774.26,    1.309,  4.171,  321.5771,   -2.036,  2.18177081221306, -4.0748960,   31.0030,/L,   21.6985,   40.5008341, -0.6165843,      02 31 40.74,      +14 16 03.0,   1.8374490,  70.845160,  -4.811418,         n.a.,    n.a.,
 2026-Jun-03 00:00,*, , 02 34 35.20, +14 30 33.6,  108.266188,    63.565848,    398.17,    775.22,    1.297,  4.161,  321.5444,   -2.041,  2.17951144678097, -4.1069969,   31.2209,/L,   21.8317,   41.2406183, -0.6066737,      02 34 34.08,      +14 30 28.3,   1.8351434,  71.027048,  -4.860153,         n.a.,    n.a.,
 2026-Jun-04 00:00,*, , 02 37 28.71, +14 44 49.8,  108.050668,    63.899133,    394.22,    776.17,    1.286,  4.151,  321.5186,   -2.046,  2.17723218401179, -4.1400754,   31.4395,/L,   21.9649,   41.9794965, -0.5966817,      02 37 27.59,      +14 44 44.5,   1.8328318,  71.212010,  -4.910305,         n.a.,    n.a.,
 2026-Jun-05 00:00,*,m, 02 40 22.38, +14 58 56.8,  107.833358,    64.229977,    390.23,    777.11,    1.279,  4.146,  321.4996,   -2.051,  2.17493244850719, -4.1741747,   31.6588,/L,   22.0979,   42.7174624, -0.5866097,      02 40 21.26,      +14 58 51.6,   1.8305121,  71.400027,  -4.961944,         n.a.,    n.a.,
 2026-Jun-06 00:00,*,m, 02 43 16.21, +15 12 54.6,  107.614307,    64.558364,    386.20,    778.06,    1.285,  4.154,  321.4876,   -2.056,  2.17261164188329, -4.2093316,   31.8787,/L,   22.2308,   43.4545097, -0.5764591,      02 43 15.09,      +15 12 49.5,   1.8281818,  71.591078,  -5.015131,         n.a.,    n.a.,
 2026-Jun-07 00:00,*,m, 02 46 10.22, +15 26 42.9,  107.393567,    64.884284,    382.13,    778.99,    1.289,  4.159,  321.4824,   -2.061,  2.17026914667287, -4.2455757,   32.0995,/L,   22.3635,   44.1906329, -0.5662314,      02 46 09.10,      +15 26 37.9,   1.8258381,  71.785141,  -5.069924,         n.a.,    n.a.,
 2026-Jun-08 00:00,*,m, 02 49 04.39, +15 40 21.8,  107.171199,    65.207725,    378.02,    779.93,    1.298,  4.171,  321.4840,   -2.066,  2.16790433090935, -4.2829276,   32.3209,/L,   22.4962,   44.9258273, -0.5559283,      02 49 03.27,      +15 40 16.8,   1.8234776,  71.982190,  -5.126369,         n.a.,    n.a.,
 2026-Jun-09 00:00,*,m, 02 51 58.73, +15 53 50.9,  106.947268,    65.528683,    373.87,    780.86,    1.303,  4.177,  321.4924,   -2.071,  2.16551655454603, -4.3213941,   32.5432,/L,   22.6287,   45.6600889, -0.5455514,      02 51 57.61,      +15 53 46.0,   1.8210966,  72.182198,  -5.184501,         n.a.,    n.a.,
 2026-Jun-10 00:00,*,m, 02 54 53.23, +16 07 10.3,  106.721846,    65.847156,    369.69,    781.78,    1.305,  4.182,  321.5075,   -2.076,  2.16310517935045, -4.3609608,   32.7662,/L,   22.7611,   46.3934147, -0.5351024,      02 54 52.12,      +16 07 05.5,   1.8186906,  72.385135,  -5.244332,         n.a.,    n.a.,
 2026-Jun-11 00:00,*,m, 02 57 47.90, +16 20 19.8,  106.495010,    66.163145,    365.47,    782.70,    1.311,  4.190,  321.5294,   -2.081,  2.16066958407794, -4.4015818,   32.9900,/L,   22.8934,   47.1258017, -0.5245831,      02 57 46.79,      +16 20 15.0,   1.8162548,  72.590961,  -5.305835,         n.a.,    n.a.,
 2026-Jun-12 00:00,*,m, 03 00 42.74, +16 33 19.3,  106.266844,    66.476656,    361.21,    783.61,    1.312,  4.192,  321.5579,   -2.086,  2.15820918608601, -4.4431678,   33.2147,/L,   23.0256,   47.8572454, -0.5139951,      03 00 41.62,      +16 33 14.6,   1.8137844,  72.799631,  -5.368936,         n.a.,    n.a.,
 2026-Jun-13 00:00,*,m, 03 03 37.73, +16 46 08.6,  106.037438,    66.787702,    356.92,    784.51,    1.311,  4.193,  321.5931,   -2.091,  2.15572346855345, -4.4855798,   33.4402,/L,   23.1576,   48.5877373, -0.5033397,      03 03 36.61,      +16 46 04.0,   1.8112751,  73.011087,  -5.433497,         n.a.,    n.a.,
 2026-Jun-14 00:00,*,m, 03 06 32.87, +16 58 47.6,  105.806891,    67.096297,    352.61,    785.40,    1.323,  4.207,  321.6349,   -2.096,  2.15321200902634, -4.5286321,   33.6665,/L,   23.2895,   49.3172625, -0.4926183,      03 06 31.76,      +16 58 43.1,   1.8087243,  73.225263,  -5.499317,         n.a.,    n.a.,
 2026-Jun-15 00:00,*,m, 03 09 28.17, +17 11 16.3,  105.575311,    67.402459,    348.26,    786.29,    1.337,  4.223,  321.6833,   -2.101,  2.15067450134623, -4.5721123,   33.8937,/L,   23.4212,   50.0457991, -0.4818317,      03 09 27.05,      +17 11 11.8,   1.8061323,  73.442083,  -5.566155,         n.a.,    n.a.,
 2026-Jun-16 00:00,*,m, 03 12 23.61, +17 23 34.4,  105.342820,    67.706207,    343.89,    787.16,    1.339,  4.227,  321.7381,   -2.106,  2.14811076184600, -4.6158149,   34.1217,/L,   23.5527,   50.7733200, -0.4709803,      03 12 22.49,      +17 23 30.0,   1.8035021,  73.661473,  -5.633765,         n.a.,    n.a.,
 2026-Jun-17 00:00,*,m, 03 15 19.19, +17 35 42.0,  105.109545,    68.007561,    339.49,    788.03,    1.336,  4.226,  321.7994,   -2.111,  2.14552071449935, -4.6595782,   34.3506,/L,   23.6841,   51.4997985, -0.4600642,      03 15 18.07,      +17 35 37.6,   1.8008396,  73.883365,  -5.701944,         n.a.,    n.a.,
 2026-Jun-18 00:00,*, , 03 18 14.90, +17 47 38.8,  104.875620,    68.306540,    335.08,    788.89,    1.333,  4.226,  321.8671,   -2.116,  2.14290435761589, -4.7033093,   34.5803,/L,   23.8152,   52.2252138, -0.4490833,      03 18 13.79,      +17 47 34.5,   1.7981524,  74.107703,  -5.770563,         n.a.,    n.a.,
 2026-Jun-19 00:00,*, , 03 21 10.76, +17 59 24.8,  104.641174,    68.603160,    330.64,    789.73,    1.329,  4.224,  321.9412,   -2.121,  2.14026172188741, -4.7469880,   34.8109,/L,   23.9462,   52.9495542, -0.4380371,      03 21 09.65,      +17 59 20.6,   1.7954481,  74.334442,  -5.839581,         n.a.,    n.a.,
 2026-Jun-20 00:00,*, , 03 24 06.74, +18 10 59.9,  104.406337,    68.897442,    326.18,    790.56,    1.330,  4.227,  322.0215,   -2.126,  2.13759283139085, -4.7906541,   35.0423,/L,   24.0770,   53.6728167, -0.4269253,      03 24 05.63,      +18 10 55.8,   1.7927335,  74.563549,  -5.909029,         n.a.,    n.a.,
 2026-Jun-21 00:00,*, , 03 27 02.85, +18 22 24.1,  104.171235,    69.189403,    321.71,    791.38,    1.344,  4.244,  322.1081,   -2.131,  2.13489767528634, -4.8343851,   35.2746,/L,   24.2075,   54.3950049, -0.4157474,      03 27 01.74,      +18 22 20.0,   1.7900143,  74.794997,  -5.978991,         n.a.,    n.a.,
 2026-Jun-22 00:00,*, , 03 29 59.08, +18 33 37.1,  103.935993,    69.479065,    317.23,    792.19,    1.366,  4.267,  322.2010,   -2.136,  2.13217619208084, -4.8782760,   35.5078,/L,   24.3379,   55.1161248, -0.4045033,      03 29 57.98,      +18 33 33.2,   1.7872942,  75.028760,  -6.049575,         n.a.,    n.a.,
 2026-Jun-23 00:00,*, , 03 32 55.44, +18 44 39.0,  103.700741,    69.766450,    312.73,    792.98,    1.360,  4.263,  322.2999,   -2.141,  2.12942826406627, -4.9224247,   35.7418,/L,   24.4682,   55.8361836, -0.3931926,      03 32 54.33,      +18 44 35.2,   1.7845760,  75.264812,  -6.120901,         n.a.,    n.a.,
 2026-Jun-24 00:00,*, , 03 35 51.91, +18 55 29.7,  103.465611,    70.051581,    308.23,    793.76,    1.357,  4.263,  322.4050,   -2.146,  2.12665371801382, -4.9669249,   35.9767,/L,   24.5982,   56.5551876, -0.3818155,      03 35 50.81,      +18 55 26.0,   1.7818615,  75.503124,  -6.193084,         n.a.,    n.a.,
 2026-Jun-25 00:00,*, , 03 38 48.51, +19 06 09.1,  103.230744,    70.334484,    303.72,    794.53,    1.373,  4.281,  322.5162,   -2.151,  2.12385232862836, -5.0118633,   36.2124,/L,   24.7281,   57.2731418, -0.3703722,      03 38 47.41,      +19 06 05.4,   1.7791516,  75.743669,  -6.266239,         n.a.,    n.a.,
 2026-Jun-26 00:00,*, , 03 41 45.22, +19 16 37.2,  102.996288,    70.615185,    299.20,    795.28,    1.392,  4.303,  322.6333,   -2.156,  2.12102382244514, -5.0573202,   36.4491,/L,   24.8578,   57.9900497, -0.3588628,      03 41 44.12,      +19 16 33.5,   1.7764469,  75.986414,  -6.340471,         n.a.,    n.a.,
 2026-Jun-27 00:00,*, , 03 44 42.04, +19 26 53.8,  102.762399,    70.893714,    294.68,    796.02,    1.384,  4.297,  322.7563,   -2.161,  2.11816788101370, -5.1033714,   36.6868,/L,   24.9873,   58.7059129, -0.3472880,      03 44 40.94,      +19 26 50.2,   1.7737478,  76.231327,  -6.415883,         n.a.,    n.a.,
 2026-Jun-28 00:00,*, , 03 47 38.96, +19 36 58.8,  102.529244,    71.170101,    290.17,    796.74,    1.375,  4.291,  322.8852,   -2.165,  2.11528414307120, -5.1500896,   36.9253,/L,   25.1167,   59.4207314, -0.3356482,      03 47 37.87,      +19 36 55.4,   1.7710541,  76.478373,  -6.492580,         n.a.,    n.a.,
 2026-Jun-29 00:00,*, , 03 50 36.00, +19 46 52.3,  102.296999,    71.444379,    285.66,    797.45,    1.381,  4.299,  323.0200,   -2.170,  2.11237220593083, -5.1975455,   37.1649,/L,   25.2460,   60.1345039, -0.3239441,      03 50 34.90,      +19 46 48.9,   1.7683654,  76.727518,  -6.570662,         n.a.,    n.a.,
 2026-Jun-30 00:00,*, , 03 53 33.13, +19 56 34.1,  102.065852,    71.716581,    281.15,    798.13,    1.373,  4.294,  323.1604,   -2.175,  2.10943162656004, -5.2458079,   37.4054,/L,   25.3751,   60.8472282, -0.3121767,      03 53 32.04,      +19 56 30.8,   1.7656809,  76.978726,  -6.650232,         n.a.,    n.a.,
 2026-Jul-01 00:00,*, , 03 56 30.36, +20 06 04.3,  101.836001,    71.986743,    276.65,    798.81,    1.373,  4.296,  323.3066,   -2.180,  2.10646192286331, -5.2949430,   37.6469,/L,   25.5041,   61.5589012, -0.3003470,      03 56 29.27,      +20 06 01.0,   1.7629993,  77.231957,  -6.731393,         n.a.,    n.a.,
 2026-Jul-02 00:00,*, , 03 59 27.68, +20 15 22.6,  101.607657,    72.254904,    272.17,    799.46,    1.363,  4.289,  323.4584,   -2.185,  2.10346257557939, -5.3450131,   37.8894,/L,   25.6329,   62.2695199, -0.2884559,      03 59 26.59,      +20 15 19.5,   1.7603191,  77.487174,  -6.814245,         n.a.,    n.a.,
 2026-Jul-03 00:00,*, , 04 02 25.10, +20 24 29.1,  101.381043,    72.521103,    267.70,    800.10,    1.335,  4.264,  323.6157,   -2.190,  2.10043303103178, -5.3960746,   38.1330,/L,   25.7616,   62.9790815, -0.2765048,      04 02 24.01,      +20 24 26.0,   1.7576381,  77.744335,  -6.898885,         n.a.,    n.a.,
 2026-Jul-04 00:00,*,m, 04 05 22.59, +20 33 23.7,  101.156391,    72.785384,    263.26,    800.72,    1.354,  4.285,  323.7786,   -2.195,  2.09737270481939, -5.4481770,   38.3777,/L,   25.8902,   63.6875837, -0.2644949,      04 05 21.50,      +20 33 20.7,   1.7549536,  78.003399,  -6.985404,         n.a.,    n.a.,
 2026-Jul-05 00:00,*,m, 04 08 20.16, +20 42 06.3,  100.933949,    73.047792,    258.83,    801.32,    1.339,  4.272,  323.9468,   -2.200,  2.09428098649112, -5.5013606,   38.6235,/L,   26.0187,   64.3950255, -0.2524275,      04 08 19.08,      +20 42 03.4,   1.7522626,  78.264318,  -7.073885,         n.a.,    n.a.,
 2026-Jul-06 00:00,*,m, 04 11 17.80, +20 50 37.0,  100.713973,    73.308374,    254.44,    801.91,    1.336,  4.273,  324.1205,   -2.205,  2.09115724537577, -5.5556542,   38.8703,/L,   26.1470,   65.1014063, -0.2403041,      04 11 16.72,      +20 50 34.1,   1.7495614,  78.527046,  -7.164399,         n.a.,    n.a.,
 2026-Jul-07 00:00,*,m, 04 14 15.51, +20 58 55.5,  100.496730,    73.567183,    250.07,    802.47,    1.331,  4.270,  324.2995,   -2.210,  2.08800083805072, -5.6110721,   39.1183,/L,   26.2752,   65.8067266, -0.2281261,      04 14 14.43,      +20 58 52.7,   1.7468458,  78.791530,  -7.257005,         n.a.,    n.a.,
 2026-Jul-08 00:00,*,m, 04 17 13.27, +21 07 01.9,  100.282498,    73.824273,    245.75,    803.02,    1.328,  4.270,  324.4837,   -2.215,  2.08481111835750, -5.6676081,   39.3675,/L,   26.4033,   66.5109865, -0.2158949,      04 17 12.19,      +21 06 59.2,   1.7441110,  79.057712,  -7.351738,         n.a.,    n.a.,
 2026-Jul-09 00:00,*,m, 04 20 11.07, +21 14 56.1,  100.071564,    74.079703,    241.46,    803.54,    1.326,  4.271,  324.6730,   -2.220,  2.08158745121715, -5.7252282,   39.6179,/L,   26.5312,   67.2141847, -0.2036118,      04 20 10.00,      +21 14 53.5,   1.7413519,  79.325529,  -7.448601,         n.a.,    n.a.,
 2026-Jul-10 00:00,*,m, 04 23 08.92, +21 22 38.1,   99.864227,    74.333536,    237.21,    804.05,    1.314,  4.261,  324.8675,   -2.224,  2.07832923140954, -5.7838610,   39.8694,/L,   26.6590,   67.9163168, -0.1912779,      04 23 07.85,      +21 22 35.6,   1.7385631,  79.594907,  -7.547550,         n.a.,    n.a.,
 2026-Jul-11 00:00,*,m, 04 26 06.79, +21 30 07.8,   99.660795,    74.585840,    233.01,    804.54,    1.304,  4.255,  325.0670,   -2.229,  2.07503590749050, -5.8433901,   40.1222,/L,   26.7866,   68.6173729, -0.1788944,      04 26 05.72,      +21 30 05.4,   1.7357394,  79.865765,  -7.648483,         n.a.,    n.a.,
 2026-Jul-12 00:00,*,m, 04 29 04.69, +21 37 25.2,   99.461597,    74.836686,    228.87,    805.00,    1.299,  4.252,  325.2715,   -2.234,  2.07170700878320, -5.9036522,   40.3762,/L,   26.9140,   69.3173360, -0.1664617,      04 29 03.62,      +21 37 22.8,   1.7328769,  80.138011,  -7.751233,         n.a.,    n.a.,
 2026-Jul-13 00:00,*,m, 04 32 02.58, +21 44 30.2,   99.266976,    75.086149,    224.79,    805.45,    1.307,  4.263,  325.4809,   -2.239,  2.06834217023845, -5.9644471,   40.6315,/L,   27.0413,   70.0161823, -0.1539803,      04 32 01.52,      +21 44 27.9,   1.7299737,  80.411550,  -7.855572,         n.a.,    n.a.,
 2026-Jul-14 00:00,*,m, 04 35 00.48, +21 51 22.8,   99.077302,    75.334303,    220.76,    805.88,    1.312,  4.271,  325.6950,   -2.244,  2.06494114747723, -6.0255614,   40.8880,/L,   27.1684,   70.7138840, -0.1414501,      04 34 59.42,      +21 51 20.6,   1.7270309,  80.686284,  -7.961243,         n.a.,    n.a.,
 2026-Jul-15 00:00,*,m, 04 37 58.36, +21 58 03.0,   98.892965,    75.581223,    216.81,    806.29,    1.324,  4.286,  325.9139,   -2.249,  2.06150381491373, -6.0868021,   41.1457,/L,   27.2952,   71.4104143, -0.1288708,      04 37 57.30,      +21 58 00.9,   1.7240522,  80.962125,  -8.067995,         n.a.,    n.a.,
 2026-Jul-16 00:00,*,m, 04 40 56.21, +22 04 30.8,   98.714371,    75.826983,    212.93,    806.67,    1.330,  4.295,  326.1374,   -2.254,  2.05803014474133, -6.1480272,   41.4047,/L,   27.4218,   72.1057528, -0.1162416,      04 40 55.15,      +22 04 28.7,   1.7210441,  81.238998,  -8.175631,         n.a.,    n.a.,
 2026-Jul-17 00:00,*, , 04 43 54.02, +22 10 46.0,   98.541940,    76.071653,    209.13,    807.04,    1.335,  4.304,  326.3654,   -2.258,  2.05452017171997, -6.2091626,   41.6650,/L,   27.5482,   72.7998885, -0.1035617,      04 43 52.97,      +22 10 44.1,   1.7180137,  81.516842,  -8.284035,         n.a.,    n.a.,
